slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=1.92, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=1.79, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=2.06, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=2.06, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=1.79, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=1.85, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.85, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.78, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.83, lr=0.0003]
train:   2%|▏         | 7/445 [00:00<00:47,  9.13it/s, loss=1.83, lr=0.0003]
train:   2%|▏         | 7/445 [00:01<00:47,  9.13it/s, loss=1.71, lr=0.0003]
train:   2%|▏         | 7/445 [00:01<00:47,  9.13it/s, loss=1.68, lr=0.0003]
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.68, lr=0.0003]
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.7, lr=0.0003] 
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.72, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.72, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.88, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.65, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.65, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.71, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.79, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.79, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.75, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.64, lr=0.0003]
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=1.64, lr=0.0003]
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=1.6, lr=0.0003] 
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=2.15, lr=0.0003]
train:   4%|▍         | 19/445 [00:01<00:33, 12.82it/s, loss=2.15, lr=0.0003]
train:   4%|▍         | 19/445 [00:01<00:33, 12.82it/s, loss=1.82, lr=0.0003]
train:   4%|▍         | 19/445 [00:02<00:33, 12.82it/s, loss=1.64, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.64, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.54, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.72, lr=0.0003]
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.72, lr=0.0003]
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.6, lr=0.0003] 
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.77, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.77, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.73, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.54, lr=0.0003]
train:   6%|▌         | 27/445 [00:02<00:31, 13.23it/s, loss=1.54, lr=0.0003]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.37it/s, loss=1.61, lr=0.0003]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.38it/s, loss=1.61, lr=0.0003]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.38it/s, loss=1.45, lr=0.0003]
train:  16%|█▌        | 69/445 [00:05<00:28, 13.38it/s, loss=1.48, lr=0.0003]
train:  16%|█▌        | 71/445 [00:05<00:27, 13.37it/s, loss=1.48, lr=0.0003]
train:  16%|█▌        | 71/445 [00:05<00:27, 13.37it/s, loss=1.63, lr=0.0003]
train:  16%|█▌        | 71/445 [00:05<00:27, 13.37it/s, loss=1.56, lr=0.0003]
train:  16%|█▋        | 73/445 [00:05<00:27, 13.37it/s, loss=1.56, lr=0.0003]
train:  16%|█▋        | 73/445 [00:06<00:27, 13.37it/s, loss=1.45, lr=0.0003]
train:  16%|█▋        | 73/445 [00:06<00:27, 13.37it/s, loss=1.36, lr=0.0003]
train:  17%|█▋        | 75/445 [00:06<00:27, 13.37it/s, loss=1.36, lr=0.0003]
train:  17%|█▋        | 75/445 [00:06<00:27, 13.37it/s, loss=1.81, lr=0.0003]
train:  17%|█▋        | 75/445 [00:06<00:27, 13.37it/s, loss=1.46, lr=0.0003]
train:  17%|█▋        | 77/445 [00:06<00:27, 13.38it/s, loss=1.46, lr=0.0003]
train:  17%|█▋        | 77/445 [00:06<00:27, 13.38it/s, loss=1.45, lr=0.0003]
train:  17%|█▋        | 77/445 [00:06<00:27, 13.38it/s, loss=1.61, lr=0.0003]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.38it/s, loss=1.61, lr=0.0003]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.38it/s, loss=1.43, lr=0.0003]
train:  18%|█▊        | 79/445 [00:06<00:27, 13.38it/s, loss=1.41, lr=0.0003]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.38it/s, loss=1.41, lr=0.0003]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.38it/s, loss=1.51, lr=0.0003]
train:  18%|█▊        | 81/445 [00:06<00:27, 13.38it/s, loss=1.73, lr=0.0003]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.38it/s, loss=1.73, lr=0.0003]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.38it/s, loss=1.38, lr=0.0003]
train:  19%|█▊        | 83/445 [00:06<00:27, 13.38it/s, loss=1.56, lr=0.0003]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.39it/s, loss=1.56, lr=0.0003]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.39it/s, loss=1.41, lr=0.0003]
train:  19%|█▉        | 85/445 [00:06<00:26, 13.39it/s, loss=1.46, lr=0.0003]
train:  20%|█▉        | 87/445 [00:06<00:26, 13.38it/s, loss=1.46, lr=0.0003]
train:  20%|█▉        | 87/445 [00:07<00:26, 13.38it/s, loss=1.82, lr=0.0003]
train:  20%|█▉        | 87/445 [00:07<00:26, 13.38it/s, loss=1.32, lr=0.0003]
train:  20%|██        | 89/445 [00:07<00:26, 13.38it/s, loss=1.32, lr=0.0003]
train:  20%|██        | 89/445 [00:07<00:26, 13.38it/s, loss=1.35, lr=0.0003]
train:  20%|██        | 89/445 [00:07<00:26, 13.38it/s, loss=1.81, lr=0.0003]
train:  20%|██        | 91/445 [00:07<00:26, 13.38it/s, loss=1.81, lr=0.0003]
train:  20%|██        | 91/445 [00:07<00:26, 13.38it/s, loss=1.32, lr=0.0003]
train:  20%|██        | 91/445 [00:07<00:26, 13.38it/s, loss=1.4, lr=0.0003] 
train:  21%|██        | 93/445 [00:07<00:26, 13.38it/s, loss=1.4, lr=0.0003]
train:  21%|██        | 93/445 [00:07<00:26, 13.38it/s, loss=1.69, lr=0.0003]
train:  21%|██        | 93/445 [00:07<00:26, 13.38it/s, loss=1.54, lr=0.0003]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.38it/s, loss=1.54, lr=0.0003]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.38it/s, loss=1.46, lr=0.0003]
train:  21%|██▏       | 95/445 [00:07<00:26, 13.38it/s, loss=1.66, lr=0.0003]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.37it/s, loss=1.66, lr=0.0003]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.37it/s, loss=1.54, lr=0.0003]
train:  22%|██▏       | 97/445 [00:07<00:26, 13.37it/s, loss=1.48, lr=0.0003]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.38it/s, loss=1.48, lr=0.0003]
train:  22%|██▏       | 99/445 [00:07<00:25, 13.38it/s, loss=1.44, lr=0.0003]
train:  22%|██▏       | 99/445 [00:08<00:25, 13.38it/s, loss=1.3, lr=0.0003] 
train:  23%|██▎       | 101/445 [00:08<00:25, 13.37it/s, loss=1.3, lr=0.0003]
train:  23%|██▎       | 101/445 [00:08<00:25, 13.37it/s, loss=1.42, lr=0.0003]
train:  23%|██▎       | 101/445 [00:08<00:25, 13.37it/s, loss=1.41, lr=0.0003]
train:  23%|██▎       | 103/445 [00:08<00:25, 13.38it/s, loss=1.41, lr=0.0003]
train:  23%|██▎       | 103/445 [00:08<00:25, 13.38it/s, loss=1.37, lr=0.0003]
train:  23%|██▎       | 103/445 [00:08<00:25, 13.38it/s, loss=1.53, lr=0.0003]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.38it/s, loss=1.53, lr=0.0003]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.38it/s, loss=1.53, lr=0.0003]
train:  24%|██▎       | 105/445 [00:08<00:25, 13.38it/s, loss=1.62, lr=0.0003]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.38it/s, loss=1.62, lr=0.0003]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.38it/s, loss=1.51, lr=0.0003]
train:  24%|██▍       | 107/445 [00:08<00:25, 13.38it/s, loss=1.38, lr=0.0003]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.38it/s, loss=1.38, lr=0.0003]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.38it/s, loss=1.43, lr=0.0003]
train:  24%|██▍       | 109/445 [00:08<00:25, 13.38it/s, loss=1.5, lr=0.0003] 
train:  25%|██▍       | 111/445 [00:08<00:24, 13.38it/s, loss=1.5, lr=0.0003]
train:  25%|██▍       | 111/445 [00:08<00:24, 13.38it/s, loss=1.39, lr=0.0003]
train:  25%|██▍       | 111/445 [00:08<00:24, 13.38it/s, loss=1.34, lr=0.0003]
train:  25%|██▌       | 113/445 [00:08<00:24, 13.34it/s, loss=1.34, lr=0.0003]
train:  25%|██▌       | 113/445 [00:09<00:24, 13.34it/s, loss=1.44, lr=0.0003]
train:  25%|██▌       | 113/445 [00:09<00:24, 13.34it/s, loss=1.39, lr=0.0003]
train:  26%|██▌       | 115/445 [00:09<00:24, 13.33it/s, loss=1.39, lr=0.0003]
train:  26%|██▌       | 115/445 [00:09<00:24, 13.33it/s, loss=1.46, lr=0.0003]
train:  26%|██▌       | 115/445 [00:09<00:24, 13.33it/s, loss=1.35, lr=0.0003]
train:  26%|██▋       | 117/445 [00:09<00:24, 13.34it/s, loss=1.35, lr=0.0003]
train:  26%|██▋       | 117/445 [00:09<00:24, 13.34it/s, loss=1.4, lr=0.0003] 
train:  26%|██▋       | 117/445 [00:09<00:24, 13.34it/s, loss=1.68, lr=0.0003]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.34it/s, loss=1.68, lr=0.0003]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.34it/s, loss=1.63, lr=0.0003]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.34it/s, loss=1.2, lr=0.0003] 
train:  27%|██▋       | 121/445 [00:09<00:24, 13.35it/s, loss=1.2, lr=0.0003]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.35it/s, loss=1.49, lr=0.0003]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.35it/s, loss=1.5, lr=0.0003] 
train:  28%|██▊       | 123/445 [00:09<00:24, 13.35it/s, loss=1.5, lr=0.0003]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.35it/s, loss=1.6, lr=0.0003]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.35it/s, loss=1.39, lr=0.0003]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.35it/s, loss=1.39, lr=0.0003]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.35it/s, loss=1.62, lr=0.0003]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.35it/s, loss=1.38, lr=0.0003]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.36it/s, loss=1.38, lr=0.0003]
train:  29%|██▊       | 127/445 [00:10<00:23, 13.36it/s, loss=1.39, lr=0.0003]
train:  29%|██▊       | 127/445 [00:10<00:23, 13.36it/s, loss=1.48, lr=0.0003]
train:  29%|██▉       | 129/445 [00:10<00:23, 13.36it/s, loss=1.48, lr=0.0003]
train:  29%|██▉       | 129/445 [00:10<00:23, 13.36it/s, loss=1.43, lr=0.0003]
train:  29%|██▉       | 129/445 [00:10<00:23, 13.36it/s, loss=1.54, lr=0.0003]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.37it/s, loss=1.54, lr=0.0003]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.37it/s, loss=1.55, lr=0.0003]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.37it/s, loss=1.26, lr=0.0003]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.37it/s, loss=1.26, lr=0.0003]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.37it/s, loss=1.5, lr=0.0003] 
train:  30%|██▉       | 133/445 [00:10<00:23, 13.37it/s, loss=1.37, lr=0.0003]
train:  30%|███       | 135/445 [00:10<00:23, 13.37it/s, loss=1.37, lr=0.0003]
train:  30%|███       | 135/445 [00:10<00:23, 13.37it/s, loss=1.6, lr=0.0003] 
train:  30%|███       | 135/445 [00:10<00:23, 13.37it/s, loss=1.63, lr=0.0003]
train:  31%|███       | 137/445 [00:10<00:23, 13.37it/s, loss=1.63, lr=0.0003]
train:  31%|███       | 137/445 [00:10<00:23, 13.37it/s, loss=1.37, lr=0.0003]
train:  31%|███       | 137/445 [00:10<00:23, 13.37it/s, loss=1.4, lr=0.0003] 
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=1.4, lr=0.0003]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=1.69, lr=0.0003]
